INFO:__main__:GPU available: NVIDIA A30
INFO:__main__:GPU memory: 25.23 GB
INFO:__main__:Running experiment: ehri_ehri, seed: 0
INFO:__main__:Using device: cuda
INFO:__main__:Loading tokenizer and model: FacebookAI/xlm-roberta-large
INFO:httpx:HTTP Request: HEAD https://huggingface.co/FacebookAI/xlm-roberta-large/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/FacebookAI/xlm-roberta-large/c23d21b0620b635a76227c604d44e43a9f0ee389/config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/FacebookAI/xlm-roberta-large/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/FacebookAI/xlm-roberta-large/c23d21b0620b635a76227c604d44e43a9f0ee389/tokenizer_config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-large "HTTP/1.1 200 OK"
INFO:__main__:Loading CoNLL files...
INFO:__main__:Loading test.conll...
INFO:__main__:  Loaded 2485 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}

Map (num_proc=4):   0%|          | 0/2485 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 622/2485 [00:02<00:07, 264.67 examples/s]
Map (num_proc=4):  50%|█████     | 1243/2485 [00:04<00:03, 318.63 examples/s]
Map (num_proc=4):  75%|███████▌  | 1864/2485 [00:05<00:01, 339.71 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 374.64 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 336.27 examples/s]
INFO:__main__:Loading CoNLL files...
INFO:__main__:Loading train.conll...
INFO:__main__:  Loaded 19852 sentences
INFO:__main__:Loading dev.conll...
INFO:__main__:  Loaded 2481 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}

Map (num_proc=4):   0%|          | 0/19852 [00:00<?, ? examples/s]
Map (num_proc=4):   5%|▌         | 1000/19852 [00:02<00:46, 405.59 examples/s]
Map (num_proc=4):  10%|█         | 2000/19852 [00:02<00:20, 877.33 examples/s]
Map (num_proc=4):  15%|█▌        | 3000/19852 [00:02<00:12, 1401.17 examples/s]
Map (num_proc=4):  20%|██        | 4000/19852 [00:03<00:08, 1927.36 examples/s]
Map (num_proc=4):  25%|██▌       | 4963/19852 [00:03<00:06, 2456.59 examples/s]
Map (num_proc=4):  30%|███       | 5963/19852 [00:04<00:09, 1494.81 examples/s]
Map (num_proc=4):  35%|███▌      | 6963/19852 [00:04<00:06, 1911.01 examples/s]
Map (num_proc=4):  40%|████      | 7963/19852 [00:04<00:05, 2348.32 examples/s]
Map (num_proc=4):  45%|████▌     | 8963/19852 [00:05<00:03, 2741.53 examples/s]
Map (num_proc=4):  50%|█████     | 9926/19852 [00:05<00:03, 3125.55 examples/s]
Map (num_proc=4):  55%|█████▌    | 10926/19852 [00:06<00:05, 1766.57 examples/s]
Map (num_proc=4):  60%|██████    | 11926/19852 [00:06<00:03, 2170.41 examples/s]
Map (num_proc=4):  65%|██████▌   | 12926/19852 [00:06<00:02, 2589.81 examples/s]
Map (num_proc=4):  70%|███████   | 13926/19852 [00:07<00:02, 2952.77 examples/s]
Map (num_proc=4):  75%|███████▌  | 14889/19852 [00:07<00:01, 3233.49 examples/s]
Map (num_proc=4):  80%|████████  | 15889/19852 [00:08<00:01, 2197.38 examples/s]
Map (num_proc=4):  85%|████████▌ | 16889/19852 [00:08<00:01, 2834.86 examples/s]
Map (num_proc=4):  90%|█████████ | 17889/19852 [00:08<00:00, 3514.31 examples/s]
Map (num_proc=4):  95%|█████████▌| 18889/19852 [00:08<00:00, 4177.86 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:08<00:00, 4793.30 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:08<00:00, 2209.73 examples/s]

Map (num_proc=4):   0%|          | 0/2481 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 621/2481 [00:02<00:07, 265.06 examples/s]
Map (num_proc=4):  50%|█████     | 1241/2481 [00:04<00:03, 315.00 examples/s]
Map (num_proc=4):  75%|███████▌  | 1861/2481 [00:05<00:01, 337.68 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 373.84 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 336.28 examples/s]
INFO:__main__:Loading model with 13 labels...
INFO:httpx:HTTP Request: HEAD https://huggingface.co/FacebookAI/xlm-roberta-large/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/FacebookAI/xlm-roberta-large/c23d21b0620b635a76227c604d44e43a9f0ee389/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/389 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/389 [00:00<00:00, 10155.70it/s, Materializing param=roberta.embeddings.LayerNorm.bias]
Loading weights:   0%|          | 1/389 [00:00<00:00, 887.50it/s, Materializing param=roberta.embeddings.LayerNorm.bias]  
Loading weights:   1%|          | 2/389 [00:00<00:00, 1456.10it/s, Materializing param=roberta.embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/389 [00:00<00:00, 510.94it/s, Materializing param=roberta.embeddings.LayerNorm.weight] 
Loading weights:   1%|          | 3/389 [00:00<00:52,  7.35it/s, Materializing param=roberta.embeddings.LayerNorm.weight] 
Loading weights:   1%|          | 3/389 [00:00<00:52,  7.35it/s, Materializing param=roberta.embeddings.position_embeddings.weight]
Loading weights:   1%|          | 3/389 [00:00<00:52,  7.35it/s, Materializing param=roberta.embeddings.position_embeddings.weight]
Loading weights:   1%|          | 4/389 [00:00<00:52,  7.35it/s, Materializing param=roberta.embeddings.token_type_embeddings.weight]
Loading weights:   1%|          | 4/389 [00:00<00:52,  7.35it/s, Materializing param=roberta.embeddings.token_type_embeddings.weight]
Loading weights:   1%|▏         | 5/389 [00:00<00:52,  7.35it/s, Materializing param=roberta.embeddings.word_embeddings.weight]      
Loading weights:   1%|▏         | 5/389 [00:00<00:52,  7.35it/s, Materializing param=roberta.embeddings.word_embeddings.weight]
Loading weights:   2%|▏         | 6/389 [00:00<00:52,  7.35it/s, Materializing param=roberta.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   2%|▏         | 6/389 [00:00<00:52,  7.35it/s, Materializing param=roberta.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   2%|▏         | 7/389 [00:00<00:51,  7.35it/s, Materializing param=roberta.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   2%|▏         | 7/389 [00:00<00:51,  7.35it/s, Materializing param=roberta.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   2%|▏         | 8/389 [00:00<00:51,  7.35it/s, Materializing param=roberta.encoder.layer.0.attention.output.dense.bias]      
Loading weights:   2%|▏         | 8/389 [00:00<00:51,  7.35it/s, Materializing param=roberta.encoder.layer.0.attention.output.dense.bias]
Loading weights:   2%|▏         | 9/389 [00:00<00:51,  7.35it/s, Materializing param=roberta.encoder.layer.0.attention.output.dense.weight]
Loading weights:   2%|▏         | 9/389 [00:00<00:51,  7.35it/s, Materializing param=roberta.encoder.layer.0.attention.output.dense.weight]
Loading weights:   3%|▎         | 10/389 [00:00<00:51,  7.35it/s, Materializing param=roberta.encoder.layer.0.attention.self.key.bias]     
Loading weights:   3%|▎         | 10/389 [00:00<00:51,  7.35it/s, Materializing param=roberta.encoder.layer.0.attention.self.key.bias]
Loading weights:   3%|▎         | 11/389 [00:00<00:51,  7.35it/s, Materializing param=roberta.encoder.layer.0.attention.self.key.weight]
Loading weights:   3%|▎         | 11/389 [00:00<00:51,  7.35it/s, Materializing param=roberta.encoder.layer.0.attention.self.key.weight]
Loading weights:   3%|▎         | 12/389 [00:00<00:51,  7.35it/s, Materializing param=roberta.encoder.layer.0.attention.self.query.bias]
Loading weights:   3%|▎         | 12/389 [00:00<00:51,  7.35it/s, Materializing param=roberta.encoder.layer.0.attention.self.query.bias]
Loading weights:   3%|▎         | 13/389 [00:00<00:51,  7.35it/s, Materializing param=roberta.encoder.layer.0.attention.self.query.weight]
Loading weights:   3%|▎         | 13/389 [00:00<00:51,  7.35it/s, Materializing param=roberta.encoder.layer.0.attention.self.query.weight]
Loading weights:   4%|▎         | 14/389 [00:00<00:50,  7.35it/s, Materializing param=roberta.encoder.layer.0.attention.self.value.bias]  
Loading weights:   4%|▎         | 14/389 [00:00<00:50,  7.35it/s, Materializing param=roberta.encoder.layer.0.attention.self.value.bias]
Loading weights:   4%|▍         | 15/389 [00:00<00:50,  7.35it/s, Materializing param=roberta.encoder.layer.0.attention.self.value.weight]
Loading weights:  14%|█▎        | 53/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.2.output.dense.weight]
Loading weights:  14%|█▎        | 53/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.2.output.dense.weight]
Loading weights:  14%|█▍        | 54/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  14%|█▍        | 54/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  14%|█▍        | 55/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  14%|█▍        | 55/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  14%|█▍        | 56/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.3.attention.output.dense.bias]      
Loading weights:  14%|█▍        | 56/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.3.attention.output.dense.bias]
Loading weights:  15%|█▍        | 57/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.3.attention.output.dense.weight]
Loading weights:  15%|█▍        | 57/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.3.attention.output.dense.weight]
Loading weights:  15%|█▍        | 58/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.3.attention.self.key.bias]      
Loading weights:  15%|█▍        | 58/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.3.attention.self.key.bias]
Loading weights:  15%|█▌        | 59/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.3.attention.self.key.weight]
Loading weights:  15%|█▌        | 59/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.3.attention.self.key.weight]
Loading weights:  15%|█▌        | 60/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.3.attention.self.query.bias]
Loading weights:  15%|█▌        | 60/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.3.attention.self.query.bias]
Loading weights:  16%|█▌        | 61/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.3.attention.self.query.weight]
Loading weights:  16%|█▌        | 61/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.3.attention.self.query.weight]
Loading weights:  16%|█▌        | 62/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.3.attention.self.value.bias]  
Loading weights:  16%|█▌        | 62/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.3.attention.self.value.bias]
Loading weights:  16%|█▌        | 63/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.3.attention.self.value.weight]
Loading weights:  16%|█▌        | 63/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.3.attention.self.value.weight]
Loading weights:  16%|█▋        | 64/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.3.intermediate.dense.bias]    
Loading weights:  16%|█▋        | 64/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.3.intermediate.dense.bias]
Loading weights:  17%|█▋        | 65/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.3.intermediate.dense.weight]
Loading weights:  17%|█▋        | 65/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.3.intermediate.dense.weight]
Loading weights:  17%|█▋        | 66/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  17%|█▋        | 66/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.3.output.LayerNorm.bias]
Loading weights:  17%|█▋        | 67/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.3.output.LayerNorm.weight]
Loading weights:  17%|█▋        | 67/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.3.output.LayerNorm.weight]
Loading weights:  17%|█▋        | 68/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.3.output.dense.bias]      
Loading weights:  17%|█▋        | 68/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.3.output.dense.bias]
Loading weights:  18%|█▊        | 69/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.3.output.dense.weight]
Loading weights:  18%|█▊        | 69/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.3.output.dense.weight]
Loading weights:  18%|█▊        | 70/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 70/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 71/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 71/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  19%|█▊        | 72/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.4.attention.output.dense.bias]      
Loading weights:  19%|█▊        | 72/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.4.attention.output.dense.bias]
Loading weights:  19%|█▉        | 73/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.4.attention.output.dense.weight]
Loading weights:  19%|█▉        | 73/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.4.attention.output.dense.weight]
Loading weights:  19%|█▉        | 74/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.4.attention.self.key.bias]      
Loading weights:  19%|█▉        | 74/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.4.attention.self.key.bias]
Loading weights:  19%|█▉        | 75/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.4.attention.self.key.weight]
Loading weights:  19%|█▉        | 75/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.4.attention.self.key.weight]
Loading weights:  20%|█▉        | 76/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.4.attention.self.query.bias]
Loading weights:  20%|█▉        | 76/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.4.attention.self.query.bias]
Loading weights:  20%|█▉        | 77/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.4.attention.self.query.weight]
Loading weights:  20%|█▉        | 77/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.4.attention.self.query.weight]
Loading weights:  20%|██        | 78/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.4.attention.self.value.bias]  
Loading weights:  20%|██        | 78/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.4.attention.self.value.bias]
Loading weights:  20%|██        | 79/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.4.attention.self.value.weight]
Loading weights:  20%|██        | 79/389 [00:00<00:03, 103.05it/s, Materializing param=roberta.encoder.layer.4.attention.self.value.weight]
Loading weights:  21%|██        | 80/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.4.intermediate.dense.bias]    
Loading weights:  21%|██        | 80/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.4.intermediate.dense.bias]
Loading weights:  21%|██        | 81/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.4.intermediate.dense.weight]
Loading weights:  21%|██        | 81/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.4.intermediate.dense.weight]
Loading weights:  21%|██        | 82/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  21%|██        | 82/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.4.output.LayerNorm.bias]
Loading weights:  21%|██▏       | 83/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.4.output.LayerNorm.weight]
Loading weights:  21%|██▏       | 83/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.4.output.LayerNorm.weight]
Loading weights:  22%|██▏       | 84/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.4.output.dense.bias]      
Loading weights:  22%|██▏       | 84/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.4.output.dense.bias]
Loading weights:  22%|██▏       | 85/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.4.output.dense.weight]
Loading weights:  22%|██▏       | 85/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.4.output.dense.weight]
Loading weights:  22%|██▏       | 86/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  22%|██▏       | 86/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  22%|██▏       | 87/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  22%|██▏       | 87/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  23%|██▎       | 88/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.5.attention.output.dense.bias]      
Loading weights:  23%|██▎       | 88/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.5.attention.output.dense.bias]
Loading weights:  23%|██▎       | 89/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.5.attention.output.dense.weight]
Loading weights:  23%|██▎       | 89/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.5.attention.output.dense.weight]
Loading weights:  23%|██▎       | 90/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.5.attention.self.key.bias]      
Loading weights:  23%|██▎       | 90/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.5.attention.self.key.bias]
Loading weights:  23%|██▎       | 91/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.5.attention.self.key.weight]
Loading weights:  23%|██▎       | 91/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.5.attention.self.key.weight]
Loading weights:  24%|██▎       | 92/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.5.attention.self.query.bias]
Loading weights:  24%|██▎       | 92/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.5.attention.self.query.bias]
Loading weights:  24%|██▍       | 93/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.5.attention.self.query.weight]
Loading weights:  24%|██▍       | 93/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.5.attention.self.query.weight]
Loading weights:  24%|██▍       | 94/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.5.attention.self.value.bias]  
Loading weights:  24%|██▍       | 94/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.5.attention.self.value.bias]
Loading weights:  24%|██▍       | 95/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.5.attention.self.value.weight]
Loading weights:  24%|██▍       | 95/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.5.attention.self.value.weight]
Loading weights:  25%|██▍       | 96/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.5.intermediate.dense.bias]    
Loading weights:  25%|██▍       | 96/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.5.intermediate.dense.bias]
Loading weights:  25%|██▍       | 97/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.5.intermediate.dense.weight]
Loading weights:  25%|██▍       | 97/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.5.intermediate.dense.weight]
Loading weights:  25%|██▌       | 98/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  25%|██▌       | 98/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.5.output.LayerNorm.bias]
Loading weights:  25%|██▌       | 99/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  25%|██▌       | 99/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 100/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.5.output.dense.bias]     
Loading weights:  26%|██▌       | 100/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.5.output.dense.bias]
Loading weights:  26%|██▌       | 101/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.5.output.dense.weight]
Loading weights:  26%|██▌       | 101/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.5.output.dense.weight]
Loading weights:  26%|██▌       | 102/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  26%|██▌       | 102/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  26%|██▋       | 103/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  26%|██▋       | 103/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  27%|██▋       | 104/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.6.attention.output.dense.bias]      
Loading weights:  27%|██▋       | 104/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.6.attention.output.dense.bias]
Loading weights:  27%|██▋       | 105/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.6.attention.output.dense.weight]
Loading weights:  27%|██▋       | 105/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.6.attention.output.dense.weight]
Loading weights:  27%|██▋       | 106/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.6.attention.self.key.bias]      
Loading weights:  27%|██▋       | 106/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.6.attention.self.key.bias]
Loading weights:  28%|██▊       | 107/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.6.attention.self.key.weight]
Loading weights:  28%|██▊       | 107/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.6.attention.self.key.weight]
Loading weights:  28%|██▊       | 108/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.6.attention.self.query.bias]
Loading weights:  28%|██▊       | 108/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.6.attention.self.query.bias]
Loading weights:  28%|██▊       | 109/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.6.attention.self.query.weight]
Loading weights:  28%|██▊       | 109/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.6.attention.self.query.weight]
Loading weights:  28%|██▊       | 110/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.6.attention.self.value.bias]  
Loading weights:  28%|██▊       | 110/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.6.attention.self.value.bias]
Loading weights:  29%|██▊       | 111/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.6.attention.self.value.weight]
Loading weights:  29%|██▊       | 111/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.6.attention.self.value.weight]
Loading weights:  29%|██▉       | 112/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.6.intermediate.dense.bias]    
Loading weights:  29%|██▉       | 112/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.6.intermediate.dense.bias]
Loading weights:  29%|██▉       | 113/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.6.intermediate.dense.weight]
Loading weights:  29%|██▉       | 113/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.6.intermediate.dense.weight]
Loading weights:  29%|██▉       | 114/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  29%|██▉       | 114/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.6.output.LayerNorm.bias]
Loading weights:  30%|██▉       | 115/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.6.output.LayerNorm.weight]
Loading weights:  30%|██▉       | 115/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.6.output.LayerNorm.weight]
Loading weights:  30%|██▉       | 116/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.6.output.dense.bias]      
Loading weights:  30%|██▉       | 116/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.6.output.dense.bias]
Loading weights:  30%|███       | 117/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.6.output.dense.weight]
Loading weights:  30%|███       | 117/389 [00:00<00:02, 103.05it/s, Materializing param=roberta.encoder.layer.6.output.dense.weight]
