INFO:__main__:GPU available: NVIDIA A30
INFO:__main__:GPU memory: 25.23 GB
INFO:__main__:Running experiment: finetune_ehri, seed: 0
INFO:__main__:Using device: cuda
INFO:__main__:Loading tokenizer and model: ChrisBridges/xlm-r-malach-v5-1e-5
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-1e-5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-1e-5/cb9288c44436bd29f2ed98c95686331e53d04a35/config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-1e-5/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-1e-5/cb9288c44436bd29f2ed98c95686331e53d04a35/tokenizer_config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-1e-5/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-1e-5/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-1e-5 "HTTP/1.1 200 OK"
INFO:__main__:Loading CONLL files...
INFO:__main__:Loading test.conll...
INFO:__main__:  Loaded 2485 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}

Map (num_proc=4):   0%|          | 0/2485 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 622/2485 [00:02<00:07, 263.84 examples/s]
Map (num_proc=4):  50%|█████     | 1243/2485 [00:04<00:03, 314.43 examples/s]
Map (num_proc=4):  75%|███████▌  | 1864/2485 [00:05<00:01, 332.72 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 365.67 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 329.96 examples/s]
INFO:__main__:Loading CONLL files...
INFO:__main__:Loading train.conll...
INFO:__main__:  Loaded 19852 sentences
INFO:__main__:Loading dev.conll...
INFO:__main__:  Loaded 2481 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}

Map (num_proc=4):   0%|          | 0/19852 [00:00<?, ? examples/s]
Map (num_proc=4):   5%|▌         | 1000/19852 [00:02<00:46, 406.17 examples/s]
Map (num_proc=4):  10%|█         | 2000/19852 [00:02<00:20, 871.35 examples/s]
Map (num_proc=4):  15%|█▌        | 3000/19852 [00:02<00:12, 1390.19 examples/s]
Map (num_proc=4):  20%|██        | 4000/19852 [00:03<00:08, 1921.00 examples/s]
Map (num_proc=4):  25%|██▌       | 4963/19852 [00:03<00:06, 2427.51 examples/s]
Map (num_proc=4):  30%|███       | 5963/19852 [00:04<00:09, 1457.18 examples/s]
Map (num_proc=4):  35%|███▌      | 6963/19852 [00:04<00:06, 1859.32 examples/s]
Map (num_proc=4):  40%|████      | 7963/19852 [00:04<00:05, 2270.87 examples/s]
Map (num_proc=4):  45%|████▌     | 8963/19852 [00:05<00:04, 2689.03 examples/s]
Map (num_proc=4):  50%|█████     | 9926/19852 [00:05<00:03, 3001.42 examples/s]
Map (num_proc=4):  55%|█████▌    | 10926/19852 [00:06<00:05, 1721.76 examples/s]
Map (num_proc=4):  60%|██████    | 11926/19852 [00:06<00:03, 2104.39 examples/s]
Map (num_proc=4):  65%|██████▌   | 12926/19852 [00:07<00:02, 2503.34 examples/s]
Map (num_proc=4):  70%|███████   | 13926/19852 [00:07<00:02, 2891.27 examples/s]
Map (num_proc=4):  75%|███████▌  | 14889/19852 [00:07<00:01, 3051.44 examples/s]
Map (num_proc=4):  80%|████████  | 15889/19852 [00:08<00:01, 2178.84 examples/s]
Map (num_proc=4):  85%|████████▌ | 16889/19852 [00:08<00:01, 2809.39 examples/s]
Map (num_proc=4):  90%|█████████ | 17889/19852 [00:08<00:00, 3470.41 examples/s]
Map (num_proc=4):  95%|█████████▌| 18889/19852 [00:08<00:00, 4091.21 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:08<00:00, 4692.94 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:09<00:00, 2170.37 examples/s]

Map (num_proc=4):   0%|          | 0/2481 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 621/2481 [00:02<00:07, 258.98 examples/s]
Map (num_proc=4):  50%|█████     | 1241/2481 [00:04<00:03, 311.40 examples/s]
Map (num_proc=4):  75%|███████▌  | 1861/2481 [00:05<00:01, 333.91 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 367.50 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 331.13 examples/s]
INFO:__main__:Loading model with 13 labels...
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-1e-5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-1e-5/cb9288c44436bd29f2ed98c95686331e53d04a35/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/389 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/389 [00:00<00:00, 11781.75it/s, Materializing param=roberta.embeddings.LayerNorm.bias]
Loading weights:   0%|          | 1/389 [00:00<00:00, 3964.37it/s, Materializing param=roberta.embeddings.LayerNorm.bias] 
Loading weights:   1%|          | 2/389 [00:00<00:00, 831.05it/s, Materializing param=roberta.embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/389 [00:00<00:01, 301.63it/s, Materializing param=roberta.embeddings.LayerNorm.weight]
Loading weights:   1%|          | 3/389 [00:00<00:01, 295.72it/s, Materializing param=roberta.embeddings.position_embeddings.weight]
Loading weights:   1%|          | 3/389 [00:00<00:05, 67.76it/s, Materializing param=roberta.embeddings.position_embeddings.weight] 
Loading weights:   1%|          | 4/389 [00:00<00:04, 86.32it/s, Materializing param=roberta.embeddings.token_type_embeddings.weight]
Loading weights:   1%|          | 4/389 [00:00<00:04, 84.64it/s, Materializing param=roberta.embeddings.token_type_embeddings.weight]
Loading weights:   1%|▏         | 5/389 [00:00<00:03, 100.60it/s, Materializing param=roberta.embeddings.word_embeddings.weight]     
Loading weights:   1%|▏         | 5/389 [00:00<00:03, 98.56it/s, Materializing param=roberta.embeddings.word_embeddings.weight] 
Loading weights:   2%|▏         | 6/389 [00:00<00:03, 115.90it/s, Materializing param=roberta.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   2%|▏         | 6/389 [00:00<00:03, 115.69it/s, Materializing param=roberta.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   2%|▏         | 7/389 [00:00<00:02, 132.51it/s, Materializing param=roberta.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   2%|▏         | 7/389 [00:00<00:03, 111.76it/s, Materializing param=roberta.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   2%|▏         | 8/389 [00:00<00:03, 122.29it/s, Materializing param=roberta.encoder.layer.0.attention.output.dense.bias]      
Loading weights:   2%|▏         | 8/389 [00:00<00:03, 119.61it/s, Materializing param=roberta.encoder.layer.0.attention.output.dense.bias]
Loading weights:   2%|▏         | 9/389 [00:00<00:02, 132.50it/s, Materializing param=roberta.encoder.layer.0.attention.output.dense.weight]
Loading weights:   2%|▏         | 9/389 [00:00<00:02, 130.85it/s, Materializing param=roberta.encoder.layer.0.attention.output.dense.weight]
Loading weights:   3%|▎         | 10/389 [00:00<00:02, 143.22it/s, Materializing param=roberta.encoder.layer.0.attention.self.key.bias]     
Loading weights:   3%|▎         | 10/389 [00:00<00:02, 136.73it/s, Materializing param=roberta.encoder.layer.0.attention.self.key.bias]
Loading weights:   3%|▎         | 11/389 [00:00<00:02, 149.98it/s, Materializing param=roberta.encoder.layer.0.attention.self.key.weight]
Loading weights:   3%|▎         | 11/389 [00:00<00:02, 149.81it/s, Materializing param=roberta.encoder.layer.0.attention.self.key.weight]
Loading weights:   3%|▎         | 12/389 [00:00<00:02, 157.96it/s, Materializing param=roberta.encoder.layer.0.attention.self.query.bias]
Loading weights:   3%|▎         | 12/389 [00:00<00:02, 153.40it/s, Materializing param=roberta.encoder.layer.0.attention.self.query.bias]
Loading weights:   3%|▎         | 13/389 [00:00<00:02, 157.46it/s, Materializing param=roberta.encoder.layer.0.attention.self.query.weight]
Loading weights:   3%|▎         | 13/389 [00:00<00:02, 155.95it/s, Materializing param=roberta.encoder.layer.0.attention.self.query.weight]
Loading weights:   4%|▎         | 14/389 [00:00<00:02, 167.37it/s, Materializing param=roberta.encoder.layer.0.attention.self.value.bias]  
Loading weights:   4%|▎         | 14/389 [00:00<00:02, 163.95it/s, Materializing param=roberta.encoder.layer.0.attention.self.value.bias]
Loading weights:   4%|▍         | 15/389 [00:00<00:02, 170.37it/s, Materializing param=roberta.encoder.layer.0.attention.self.value.weight]
Loading weights:   4%|▍         | 15/389 [00:00<00:02, 165.38it/s, Materializing param=roberta.encoder.layer.0.attention.self.value.weight]
Loading weights:  14%|█▍        | 54/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  14%|█▍        | 54/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  14%|█▍        | 55/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  14%|█▍        | 55/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  14%|█▍        | 56/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.3.attention.output.dense.bias]      
Loading weights:  14%|█▍        | 56/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.3.attention.output.dense.bias]
Loading weights:  15%|█▍        | 57/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.3.attention.output.dense.weight]
Loading weights:  15%|█▍        | 57/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.3.attention.output.dense.weight]
Loading weights:  15%|█▍        | 58/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.3.attention.self.key.bias]      
Loading weights:  15%|█▍        | 58/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.3.attention.self.key.bias]
Loading weights:  15%|█▌        | 59/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.3.attention.self.key.weight]
Loading weights:  15%|█▌        | 59/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.3.attention.self.key.weight]
Loading weights:  15%|█▌        | 60/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.3.attention.self.query.bias]
Loading weights:  15%|█▌        | 60/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.3.attention.self.query.bias]
Loading weights:  16%|█▌        | 61/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.3.attention.self.query.weight]
Loading weights:  16%|█▌        | 61/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.3.attention.self.query.weight]
Loading weights:  16%|█▌        | 62/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.3.attention.self.value.bias]  
Loading weights:  16%|█▌        | 62/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.3.attention.self.value.bias]
Loading weights:  16%|█▌        | 63/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.3.attention.self.value.weight]
Loading weights:  16%|█▌        | 63/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.3.attention.self.value.weight]
Loading weights:  16%|█▋        | 64/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.3.intermediate.dense.bias]    
Loading weights:  16%|█▋        | 64/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.3.intermediate.dense.bias]
Loading weights:  17%|█▋        | 65/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.3.intermediate.dense.weight]
Loading weights:  17%|█▋        | 65/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.3.intermediate.dense.weight]
Loading weights:  17%|█▋        | 66/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  17%|█▋        | 66/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.3.output.LayerNorm.bias]
Loading weights:  17%|█▋        | 67/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.3.output.LayerNorm.weight]
Loading weights:  17%|█▋        | 67/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.3.output.LayerNorm.weight]
Loading weights:  17%|█▋        | 68/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.3.output.dense.bias]      
Loading weights:  17%|█▋        | 68/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.3.output.dense.bias]
Loading weights:  18%|█▊        | 69/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.3.output.dense.weight]
Loading weights:  18%|█▊        | 69/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.3.output.dense.weight]
Loading weights:  18%|█▊        | 70/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 70/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 71/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 71/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  19%|█▊        | 72/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.4.attention.output.dense.bias]      
Loading weights:  19%|█▊        | 72/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.4.attention.output.dense.bias]
Loading weights:  19%|█▉        | 73/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.4.attention.output.dense.weight]
Loading weights:  19%|█▉        | 73/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.4.attention.output.dense.weight]
Loading weights:  19%|█▉        | 74/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.4.attention.self.key.bias]      
Loading weights:  19%|█▉        | 74/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.4.attention.self.key.bias]
Loading weights:  19%|█▉        | 75/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.4.attention.self.key.weight]
Loading weights:  19%|█▉        | 75/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.4.attention.self.key.weight]
Loading weights:  20%|█▉        | 76/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.4.attention.self.query.bias]
Loading weights:  20%|█▉        | 76/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.4.attention.self.query.bias]
Loading weights:  20%|█▉        | 77/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.4.attention.self.query.weight]
Loading weights:  20%|█▉        | 77/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.4.attention.self.query.weight]
Loading weights:  20%|██        | 78/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.4.attention.self.value.bias]  
Loading weights:  20%|██        | 78/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.4.attention.self.value.bias]
Loading weights:  20%|██        | 79/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.4.attention.self.value.weight]
Loading weights:  20%|██        | 79/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.4.attention.self.value.weight]
Loading weights:  21%|██        | 80/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.4.intermediate.dense.bias]    
Loading weights:  21%|██        | 80/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.4.intermediate.dense.bias]
Loading weights:  21%|██        | 81/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.4.intermediate.dense.weight]
Loading weights:  21%|██        | 81/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.4.intermediate.dense.weight]
Loading weights:  21%|██        | 82/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  21%|██        | 82/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.4.output.LayerNorm.bias]
Loading weights:  21%|██▏       | 83/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.4.output.LayerNorm.weight]
Loading weights:  21%|██▏       | 83/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.4.output.LayerNorm.weight]
Loading weights:  22%|██▏       | 84/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.4.output.dense.bias]      
Loading weights:  22%|██▏       | 84/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.4.output.dense.bias]
Loading weights:  22%|██▏       | 85/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.4.output.dense.weight]
Loading weights:  22%|██▏       | 85/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.4.output.dense.weight]
Loading weights:  22%|██▏       | 86/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  22%|██▏       | 86/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  22%|██▏       | 87/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  22%|██▏       | 87/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  23%|██▎       | 88/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.5.attention.output.dense.bias]      
Loading weights:  23%|██▎       | 88/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.5.attention.output.dense.bias]
Loading weights:  23%|██▎       | 89/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.5.attention.output.dense.weight]
Loading weights:  23%|██▎       | 89/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.5.attention.output.dense.weight]
Loading weights:  23%|██▎       | 90/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.5.attention.self.key.bias]      
Loading weights:  23%|██▎       | 90/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.5.attention.self.key.bias]
Loading weights:  23%|██▎       | 91/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.5.attention.self.key.weight]
Loading weights:  23%|██▎       | 91/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.5.attention.self.key.weight]
Loading weights:  24%|██▎       | 92/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.5.attention.self.query.bias]
Loading weights:  24%|██▎       | 92/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.5.attention.self.query.bias]
Loading weights:  24%|██▍       | 93/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.5.attention.self.query.weight]
Loading weights:  24%|██▍       | 93/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.5.attention.self.query.weight]
Loading weights:  24%|██▍       | 94/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.5.attention.self.value.bias]  
Loading weights:  24%|██▍       | 94/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.5.attention.self.value.bias]
Loading weights:  24%|██▍       | 95/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.5.attention.self.value.weight]
Loading weights:  24%|██▍       | 95/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.5.attention.self.value.weight]
Loading weights:  25%|██▍       | 96/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.5.intermediate.dense.bias]    
Loading weights:  25%|██▍       | 96/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.5.intermediate.dense.bias]
Loading weights:  25%|██▍       | 97/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.5.intermediate.dense.weight]
Loading weights:  25%|██▍       | 97/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.5.intermediate.dense.weight]
Loading weights:  25%|██▌       | 98/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  25%|██▌       | 98/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.5.output.LayerNorm.bias]
Loading weights:  25%|██▌       | 99/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  25%|██▌       | 99/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 100/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.5.output.dense.bias]     
Loading weights:  26%|██▌       | 100/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.5.output.dense.bias]
Loading weights:  26%|██▌       | 101/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.5.output.dense.weight]
Loading weights:  26%|██▌       | 101/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.5.output.dense.weight]
Loading weights:  26%|██▌       | 102/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  26%|██▌       | 102/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  26%|██▋       | 103/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  26%|██▋       | 103/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  27%|██▋       | 104/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.6.attention.output.dense.bias]      
Loading weights:  27%|██▋       | 104/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.6.attention.output.dense.bias]
Loading weights:  27%|██▋       | 105/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.6.attention.output.dense.weight]
Loading weights:  27%|██▋       | 105/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.6.attention.output.dense.weight]
Loading weights:  27%|██▋       | 106/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.6.attention.self.key.bias]      
Loading weights:  27%|██▋       | 106/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.6.attention.self.key.bias]
Loading weights:  28%|██▊       | 107/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.6.attention.self.key.weight]
Loading weights:  28%|██▊       | 107/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.6.attention.self.key.weight]
Loading weights:  28%|██▊       | 108/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.6.attention.self.query.bias]
Loading weights:  28%|██▊       | 108/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.6.attention.self.query.bias]
Loading weights:  28%|██▊       | 109/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.6.attention.self.query.weight]
Loading weights:  28%|██▊       | 109/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.6.attention.self.query.weight]
Loading weights:  28%|██▊       | 110/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.6.attention.self.value.bias]  
Loading weights:  28%|██▊       | 110/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.6.attention.self.value.bias]
Loading weights:  29%|██▊       | 111/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.6.attention.self.value.weight]
Loading weights:  29%|██▊       | 111/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.6.attention.self.value.weight]
Loading weights:  29%|██▉       | 112/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.6.intermediate.dense.bias]    
Loading weights:  29%|██▉       | 112/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.6.intermediate.dense.bias]
Loading weights:  29%|██▉       | 113/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.6.intermediate.dense.weight]
Loading weights:  29%|██▉       | 113/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.6.intermediate.dense.weight]
Loading weights:  29%|██▉       | 114/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  29%|██▉       | 114/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.6.output.LayerNorm.bias]
Loading weights:  30%|██▉       | 115/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.6.output.LayerNorm.weight]
Loading weights:  30%|██▉       | 115/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.6.output.LayerNorm.weight]
Loading weights:  30%|██▉       | 116/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.6.output.dense.bias]      
Loading weights:  30%|██▉       | 116/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.6.output.dense.bias]
Loading weights:  30%|███       | 117/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.6.output.dense.weight]
Loading weights:  30%|███       | 117/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.6.output.dense.weight]
